('344', {'bipartite': 1})
('450', {'bipartite': 1})
('451', {'bipartite': 1})
('452', {'bipartite': 1})
('453', {'bipartite': 1})
('454', {'bipartite': 1})
('455', {'bipartite': 1})
('456', {'bipartite': 1})
('457', {'bipartite': 1})
('179', {'bipartite': 1})
('178', {'bipartite': 1})
('177', {'bipartite': 1})
('176', {'bipartite': 1})
('175', {'bipartite': 1})
('174', {'bipartite': 1})
('173', {'bipartite': 1})
('172', {'bipartite': 1})
('171', {'bipartite': 1})
('170', {'bipartite': 1})
('253', {'bipartite': 1})
('182', {'bipartite': 1})
('183', {'bipartite': 1})
('180', {'bipartite': 1})
('181', {'bipartite': 1})
('186', {'bipartite': 1})
('187', {'bipartite': 1})
('184', {'bipartite': 1})
('185', {'bipartite': 1})
('188', {'bipartite': 1})
('189', {'bipartite': 1})
('11', {'bipartite': 1})
('10', {'bipartite': 1})
('13', {'bipartite': 1})
('12', {'bipartite': 1})
('15', {'bipartite': 1})
('14', {'bipartite': 1})
('17', {'bipartite': 1})
('16', {'bipartite': 1})
('19', {'bipartite': 1})
('18', {'bipartite': 1})
('322', {'bipartite': 1})
('323', {'bipartite': 1})
('320', {'bipartite': 1})
('321', {'bipartite': 1})
('326', {'bipartite': 1})
('327', {'bipartite': 1})
('324', {'bipartite': 1})
('325', {'bipartite': 1})
('328', {'bipartite': 1})
('329', {'bipartite': 1})
('201', {'bipartite': 1})
('200', {'bipartite': 1})
('203', {'bipartite': 1})
('202', {'bipartite': 1})
('205', {'bipartite': 1})
('204', {'bipartite': 1})
('207', {'bipartite': 1})
('206', {'bipartite': 1})
('209', {'bipartite': 1})
('208', {'bipartite': 1})
('77', {'bipartite': 1})
('76', {'bipartite': 1})
('75', {'bipartite': 1})
('74', {'bipartite': 1})
('73', {'bipartite': 1})
('72', {'bipartite': 1})
('71', {'bipartite': 1})
('70', {'bipartite': 1})
('79', {'bipartite': 1})
('78', {'bipartite': 1})
('2', {'bipartite': 1})
('03.jpg', {'bipartite': 0})
('542', {'bipartite': 1})
('543', {'bipartite': 1})
('540', {'bipartite': 1})
('541', {'bipartite': 1})
('546', {'bipartite': 1})
('547', {'bipartite': 1})
('544', {'bipartite': 1})
('545', {'bipartite': 1})
('8', {'bipartite': 1})
('548', {'bipartite': 1})
('549', {'bipartite': 1})
('258', {'bipartite': 1})
('120', {'bipartite': 1})
('121', {'bipartite': 1})
('122', {'bipartite': 1})
('123', {'bipartite': 1})
('124', {'bipartite': 1})
('125', {'bipartite': 1})
('126', {'bipartite': 1})
('127', {'bipartite': 1})
('128', {'bipartite': 1})
('129', {'bipartite': 1})
('414', {'bipartite': 1})
('415', {'bipartite': 1})
('416', {'bipartite': 1})
('417', {'bipartite': 1})
('410', {'bipartite': 1})
('411', {'bipartite': 1})
('412', {'bipartite': 1})
('413', {'bipartite': 1})
('498', {'bipartite': 1})
('418', {'bipartite': 1})
('419', {'bipartite': 1})
('499', {'bipartite': 1})
('319', {'bipartite': 1})
('318', {'bipartite': 1})
('313', {'bipartite': 1})
('312', {'bipartite': 1})
('311', {'bipartite': 1})
('310', {'bipartite': 1})
('317', {'bipartite': 1})
('316', {'bipartite': 1})
('315', {'bipartite': 1})
('314', {'bipartite': 1})
('496', {'bipartite': 1})
('497', {'bipartite': 1})
('3', {'bipartite': 1})
('368', {'bipartite': 1})
('369', {'bipartite': 1})
('366', {'bipartite': 1})
('367', {'bipartite': 1})
('364', {'bipartite': 1})
('365', {'bipartite': 1})
('362', {'bipartite': 1})
('363', {'bipartite': 1})
('360', {'bipartite': 1})
('361', {'bipartite': 1})
('380', {'bipartite': 1})
('381', {'bipartite': 1})
('382', {'bipartite': 1})
('383', {'bipartite': 1})
('384', {'bipartite': 1})
('385', {'bipartite': 1})
('386', {'bipartite': 1})
('387', {'bipartite': 1})
('388', {'bipartite': 1})
('389', {'bipartite': 1})
('60', {'bipartite': 1})
('61', {'bipartite': 1})
('62', {'bipartite': 1})
('259', {'bipartite': 1})
('64', {'bipartite': 1})
('65', {'bipartite': 1})
('66', {'bipartite': 1})
('67', {'bipartite': 1})
('252', {'bipartite': 1})
('69', {'bipartite': 1})
('250', {'bipartite': 1})
('251', {'bipartite': 1})
('256', {'bipartite': 1})
('257', {'bipartite': 1})
('254', {'bipartite': 1})
('255', {'bipartite': 1})
('508', {'bipartite': 1})
('509', {'bipartite': 1})
('506', {'bipartite': 1})
('507', {'bipartite': 1})
('504', {'bipartite': 1})
('505', {'bipartite': 1})
('502', {'bipartite': 1})
('503', {'bipartite': 1})
('500', {'bipartite': 1})
('501', {'bipartite': 1})
('469', {'bipartite': 1})
('468', {'bipartite': 1})
('465', {'bipartite': 1})
('464', {'bipartite': 1})
('467', {'bipartite': 1})
('466', {'bipartite': 1})
('461', {'bipartite': 1})
('460', {'bipartite': 1})
('463', {'bipartite': 1})
('462', {'bipartite': 1})
('168', {'bipartite': 1})
('169', {'bipartite': 1})
('164', {'bipartite': 1})
('165', {'bipartite': 1})
('166', {'bipartite': 1})
('167', {'bipartite': 1})
('160', {'bipartite': 1})
('161', {'bipartite': 1})
('162', {'bipartite': 1})
('163', {'bipartite': 1})
('9', {'bipartite': 1})
('357', {'bipartite': 1})
('356', {'bipartite': 1})
('355', {'bipartite': 1})
('354', {'bipartite': 1})
('353', {'bipartite': 1})
('352', {'bipartite': 1})
('351', {'bipartite': 1})
('350', {'bipartite': 1})
('359', {'bipartite': 1})
('358', {'bipartite': 1})
('216', {'bipartite': 1})
('217', {'bipartite': 1})
('214', {'bipartite': 1})
('215', {'bipartite': 1})
('212', {'bipartite': 1})
('213', {'bipartite': 1})
('210', {'bipartite': 1})
('211', {'bipartite': 1})
('218', {'bipartite': 1})
('219', {'bipartite': 1})
('289', {'bipartite': 1})
('288', {'bipartite': 1})
('02.jpg', {'bipartite': 0})
('4', {'bipartite': 1})
('281', {'bipartite': 1})
('280', {'bipartite': 1})
('283', {'bipartite': 1})
('282', {'bipartite': 1})
('285', {'bipartite': 1})
('284', {'bipartite': 1})
('287', {'bipartite': 1})
('286', {'bipartite': 1})
('263', {'bipartite': 1})
('262', {'bipartite': 1})
('261', {'bipartite': 1})
('260', {'bipartite': 1})
('267', {'bipartite': 1})
('266', {'bipartite': 1})
('265', {'bipartite': 1})
('264', {'bipartite': 1})
('269', {'bipartite': 1})
('268', {'bipartite': 1})
('59', {'bipartite': 1})
('58', {'bipartite': 1})
('55', {'bipartite': 1})
('54', {'bipartite': 1})
('57', {'bipartite': 1})
('56', {'bipartite': 1})
('51', {'bipartite': 1})
('50', {'bipartite': 1})
('53', {'bipartite': 1})
('52', {'bipartite': 1})
('537', {'bipartite': 1})
('536', {'bipartite': 1})
('535', {'bipartite': 1})
('63', {'bipartite': 1})
('533', {'bipartite': 1})
('532', {'bipartite': 1})
('531', {'bipartite': 1})
('530', {'bipartite': 1})
('539', {'bipartite': 1})
('538', {'bipartite': 1})
('115', {'bipartite': 1})
('68', {'bipartite': 1})
('117', {'bipartite': 1})
('116', {'bipartite': 1})
('111', {'bipartite': 1})
('110', {'bipartite': 1})
('113', {'bipartite': 1})
('112', {'bipartite': 1})
('119', {'bipartite': 1})
('118', {'bipartite': 1})
('429', {'bipartite': 1})
('428', {'bipartite': 1})
('534', {'bipartite': 1})
('421', {'bipartite': 1})
('420', {'bipartite': 1})
('423', {'bipartite': 1})
('422', {'bipartite': 1})
('425', {'bipartite': 1})
('424', {'bipartite': 1})
('427', {'bipartite': 1})
('426', {'bipartite': 1})
('308', {'bipartite': 1})
('309', {'bipartite': 1})
('300', {'bipartite': 1})
('301', {'bipartite': 1})
('302', {'bipartite': 1})
('303', {'bipartite': 1})
('304', {'bipartite': 1})
('305', {'bipartite': 1})
('306', {'bipartite': 1})
('307', {'bipartite': 1})
('560', {'bipartite': 1})
('561', {'bipartite': 1})
('229', {'bipartite': 1})
('228', {'bipartite': 1})
('227', {'bipartite': 1})
('226', {'bipartite': 1})
('225', {'bipartite': 1})
('224', {'bipartite': 1})
('223', {'bipartite': 1})
('222', {'bipartite': 1})
('221', {'bipartite': 1})
('220', {'bipartite': 1})
('114', {'bipartite': 1})
('391', {'bipartite': 1})
('390', {'bipartite': 1})
('151', {'bipartite': 1})
('150', {'bipartite': 1})
('153', {'bipartite': 1})
('152', {'bipartite': 1})
('155', {'bipartite': 1})
('154', {'bipartite': 1})
('157', {'bipartite': 1})
('156', {'bipartite': 1})
('159', {'bipartite': 1})
('158', {'bipartite': 1})
('80', {'bipartite': 1})
('81', {'bipartite': 1})
('48', {'bipartite': 1})
('49', {'bipartite': 1})
('46', {'bipartite': 1})
('47', {'bipartite': 1})
('44', {'bipartite': 1})
('45', {'bipartite': 1})
('42', {'bipartite': 1})
('43', {'bipartite': 1})
('40', {'bipartite': 1})
('41', {'bipartite': 1})
('5', {'bipartite': 1})
('489', {'bipartite': 1})
('488', {'bipartite': 1})
('487', {'bipartite': 1})
('486', {'bipartite': 1})
('485', {'bipartite': 1})
('484', {'bipartite': 1})
('483', {'bipartite': 1})
('482', {'bipartite': 1})
('481', {'bipartite': 1})
('480', {'bipartite': 1})
('472', {'bipartite': 1})
('473', {'bipartite': 1})
('470', {'bipartite': 1})
('471', {'bipartite': 1})
('476', {'bipartite': 1})
('477', {'bipartite': 1})
('474', {'bipartite': 1})
('475', {'bipartite': 1})
('478', {'bipartite': 1})
('479', {'bipartite': 1})
